/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.31
 -- left : -3.06
 -- right : 0.00
 -- None : -0.85

('left', 'red', None, 'forward')
 -- forward : -29.12
 -- left : -18.98
 -- right : -11.25
 -- None : 1.46

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -15.38
 -- right : 0.16
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -9.92
 -- left : -10.53
 -- right : 1.42
 -- None : 0.97

('right', 'green', 'right', 'forward')
 -- forward : 0.10
 -- left : -5.33
 -- right : 0.82
 -- None : -0.81

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.24
 -- None : -0.75

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -6.14
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.69
 -- left : 0.43
 -- right : 0.07
 -- None : -1.27

('right', 'red', 'right', None)
 -- forward : -2.84
 -- left : -15.55
 -- right : 0.21
 -- None : 0.49

('left', 'red', 'left', 'forward')
 -- forward : -19.09
 -- left : -10.94
 -- right : -5.38
 -- None : 1.16

('right', 'red', 'right', 'left')
 -- forward : -1.36
 -- left : -10.99
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.83
 -- left : -11.33
 -- right : 0.46
 -- None : 1.74

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.42
 -- None : -2.51

('forward', 'red', 'left', None)
 -- forward : -8.11
 -- left : -9.70
 -- right : 0.83
 -- None : 1.55

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -6.14
 -- right : -7.81
 -- None : 0.47

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('left', 'green', 'right', None)
 -- forward : 0.28
 -- left : -5.45
 -- right : 0.72
 -- None : -2.03

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- left : 0.25
 -- right : 0.79
 -- None : -0.65

('forward', 'green', 'right', 'right')
 -- forward : 0.22
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.04
 -- left : -24.85
 -- right : -15.60
 -- None : 0.21

('left', 'green', 'left', None)
 -- forward : 1.08
 -- left : 1.63
 -- right : 0.68
 -- None : -3.69

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.34
 -- None : -0.77

('left', 'green', 'right', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.74
 -- left : -13.56
 -- right : 1.04
 -- None : 1.60

('forward', 'green', None, None)
 -- forward : 1.77
 -- left : 1.01
 -- right : 0.50
 -- None : -4.79

('forward', 'green', 'right', 'forward')
 -- forward : 0.55
 -- left : -2.87
 -- right : 0.08
 -- None : -0.67

('right', 'green', 'left', 'left')
 -- forward : 0.49
 -- left : -0.01
 -- right : 0.10
 -- None : -1.46

('left', 'red', 'left', 'left')
 -- forward : -2.64
 -- left : -2.91
 -- right : 0.13
 -- None : 1.03

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- left : 0.24
 -- right : 1.85
 -- None : -3.72

('right', 'red', 'left', 'right')
 -- forward : -1.47
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -11.14
 -- left : -6.15
 -- right : -3.05
 -- None : 1.46

('left', 'red', 'forward', 'right')
 -- forward : -3.89
 -- left : 0.00
 -- right : 0.01
 -- None : 0.79

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -0.72

('forward', 'red', 'forward', 'left')
 -- forward : -1.61
 -- left : 0.00
 -- right : 0.21
 -- None : 1.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.70
 -- left : -2.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- left : -16.40
 -- right : 0.39
 -- None : -2.48

('right', 'green', None, 'right')
 -- forward : -0.00
 -- left : 0.17
 -- right : 0.00
 -- None : -1.80

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'red', None, 'right')
 -- forward : -2.93
 -- left : -3.92
 -- right : 0.42
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -33.41
 -- left : -35.27
 -- right : -16.74
 -- None : 1.88

('forward', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.14
 -- left : -9.39
 -- right : 0.39
 -- None : 0.36

('forward', 'green', 'left', 'right')
 -- forward : 1.24
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 1.41
 -- None : -1.38

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- left : 0.54
 -- right : 0.74
 -- None : -4.64

('forward', 'red', 'forward', 'right')
 -- forward : -1.57
 -- left : -1.57
 -- right : 0.05
 -- None : 1.14

('right', 'red', None, 'left')
 -- forward : -7.61
 -- left : -5.25
 -- right : 1.73
 -- None : 0.37

('forward', 'red', 'left', 'right')
 -- forward : -2.90
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'red', 'right', None)
 -- forward : -1.39
 -- left : -11.28
 -- right : 0.40
 -- None : 1.95

('right', 'red', None, 'right')
 -- forward : -2.58
 -- left : -1.36
 -- right : 1.77
 -- None : 0.43

('forward', 'green', 'left', 'left')
